,"INT","INTF","DOMINICAN REPUBLIC","1809",726,"null",2007-07-01,001809726,9,2007-06-28 18:14:50.154011,
,"INT","INTM","DOMINICAN REPUBLIC MOBILE","1809",727,"null",2007-07-01,[phone],9,2007-06-28 18:14:50.154011,
,"INT","INTF","DOMINICAN REPUBLIC","1809",728,"null",2007-07-01,001809728,9,2007-06-28 18:14:50.154011,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2601,"SC 25/2013",2013-12-04,112601,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2602,"SC 25/2013",2013-12-04,112602,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2603,"SC 25/2013",2013-12-04,112603,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2604,"SC 25/2013",2013-12-04,112604,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2605,"SC 25/2013",2013-12-04,112605,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2606,"SC 25/2013",2013-12-04,112606,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2607,"SC 25/2013",2013-12-04,112607,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2608,"SC 25/2013",2013-12-04,112608,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2609,"SC 25/2013",2013-12-04,112609,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2610,"SC 25/2013",2013-12-04,112610,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL SOCIEDAD ANONIMA[0831],"SRMC/STM/PCS","CPP","AMBA","11",2611,"SC 25/2013",2013-12-04,112611,6,2014-11-20 01:38:15.378988,
TELECOM PERSONAL S.A. CUIT 30-67818644-5[0374],"PCS","CPP","ESQUEL","2945",44,"Exp. 1895/07",2007-04-11,294544,6,2007-07-13 19:39:15.226187,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","ESQUEL","2945",45,"SC 2233/98",1998-10-02,294545,6,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","MPP","ESQUEL","2945",460,"SC 2233/98",1998-10-02,2945460,7,2007-06-25 17:09:52.35298,
COOPERATIVA REGIONAL DE ELECTRICIDAD, DE OBRAS Y OTROS SERVICIOS DE GENERAL PICO LIMITADA[1066],"SBT","BASICA","GENERAL PICO","2302",32,"AFTIC 120/03",2010-09-15,230232,6,2015-10-13 01:54:42.078658,
COOPERATIVA REGIONAL DE ELECTRICIDAD, DE OBRAS Y OTROS SERVICIOS DE GENERAL PICO LIMITADA[1066],"SBT","BASICA","GENERAL PICO","2302",33,"AFTIC 120/03",2010-09-15,230233,6,2015-10-13 01:54:42.078658,
CTI COMPAÃ‘IA DE TELEFONOS DEL INTERIOR S.A. CUIT 30-66328849-7[0005],"STM","MPP","ESQUEL","2945",461,"SC 2233/98",1998-10-02,2945461,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","ESQUEL","2945",462,"SC 225/01",2001-07-16,2945462,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","ESQUEL","2945",463,"SC 225/01",2001-07-16,2945463,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","ESQUEL","2945",464,"SC 225/01",2001-07-16,2945464,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","CPP","ESQUEL","2945",465,"SC 169/05",2005-07-06,2945465,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","CPP","ESQUEL","2945",466,"SC 169/05",2005-07-06,2945466,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","CPP","ESQUEL","2945",467,"SC 169/05",2005-07-06,2945467,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","CPP","ESQUEL","2945",468,"SC 169/05",2005-07-06,2945468,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA S.A. (ex Unifon) CUIT 30-67881435-7[0375],"STM","CPP","ESQUEL","2945",469,"SC 169/05",2005-07-06,2945469,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","BUEN PASTO","2945",4703,"SC 2233/98",1998-10-02,29454703,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","CERRO CENTINELA","2945",4704,"SC 2233/98",1998-10-02,29454704,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","COLAN CONHUE (PROV.  CHUBUT)","2945",4705,"SC 2233/98",1998-10-02,29454705,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","COSTA DEL CHUBUT","2945",4706,"SC 2233/98",1998-10-02,29454706,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","CUSHAMEN","2945",4707,"SC 2233/98",1998-10-02,29454707,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA SOCIEDAD ANONIMA[0833],"SBT","BASICA","CUSHAMEN","2945",4708,"SC 187/07",2007-11-12,29454708,8,2015-10-13 01:54:42.078658,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","FOFO CAHUEL","2945",4709,"SC 2233/98",1998-10-02,29454709,8,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","VILLA FUTALAUFQUEN","2945",471,"SC 2233/98",1998-10-02,2945471,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","GOBERNADOR COSTA","2945",472,"SC 2233/98",1998-10-02,2945472,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","TECKA","2945",473,"SC 2233/98",1998-10-02,2945473,7,2007-06-25 17:09:52.35298,
TELEFONICA DE ARGENTINA S.A.[0376],"SBT","BASICA","TREVELIN","2945",474,"SC 2233/98",1998-10-02,2945474,7,2007-06-25 17:09:52.35298,
TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA[0834],"SRMC/STM/PCS","CPP","CURUZU CUATIA","3774",496,"SC 15/2012",2012-03-22,3774496,7,2014-11-20 01:38:15.378988,
TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA[0834],"SRMC/STM/PCS","CPP","CURUZU CUATIA","3774",497,"SC 15/2012",2012-03-22,3774497,7,2014-11-20 01:38:15.378988,
TELEFONICA MOVILES ARGENTINA SOCIEDAD ANONIMA[0834],"SRMC/STM/PCS","CPP","CURUZU CUATIA","3774",498,"SC 15/2012",2012-03-22,3774498,7,2014-11-20 01:38:15.378988,
TELECOM ARGENTINA STET FRANCE TELECOM S.A.[0373],"SBT","BASICA","BAIBIENE","3774",4990,"SC 2233/98",1998-10-02,37744990,8,2007-06-25 17:09:52.35298,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111111,"SC 2335/98",1998-10-20,6001111111,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111112,"SC 2335/98",1998-10-20,6001111112,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111113,"SC 2335/98",1998-10-20,6001111113,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111114,"SC 2335/98",1998-10-20,6001111114,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111115,"SC 2335/98",1998-10-20,6001111115,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111116,"SC 2335/98",1998-10-20,6001111116,10,2007-06-27 17:45:00.533158,
TELINFOR S.A.[0786],"600","NOGEO","NO GEOGRAFICO","600",1111117,"SC 2335/98",1998-10-20,6001111117,10,2007-06-27 17:45:00.533158,
TELECOM ARGENTINA STET FRANCE TELECOM S.A.[0373],"ESP","ESP","EMERGENCIAS","911",null,"N/A",2009-03-06,911,3,2009-03-06 13:23:33.508042,